ref, y_hat, u
26.000000, 25.705440, 7.556319
26.000000, 25.687400, 7.527305
26.000000, 25.671524, 7.501439
26.000000, 25.650451, 7.467644
26.000000, 25.631906, 7.437526
26.000000, 25.615587, 7.410644
26.000000, 25.600831, 7.386016
26.000000, 25.583900, 7.358018
26.000000, 25.569000, 7.332975
26.000000, 25.551548, 7.303994
26.000000, 25.531059, 7.270330
26.000000, 25.513030, 7.240242
26.000000, 25.502294, 7.221028
26.000000, 25.484953, 7.191798
26.000000, 25.468905, 7.164406
26.000000, 25.454782, 7.139814
26.000000, 25.442354, 7.117687
26.000000, 25.431417, 7.097729
26.000000, 25.419031, 7.075517
26.000000, 25.404184, 7.049524
26.000000, 25.391119, 7.026121
26.000000, 25.379622, 7.004998
26.000000, 25.368716, 6.984692
26.000000, 25.359118, 6.966290
26.000000, 25.347515, 6.944807
26.000000, 25.337304, 6.925349
26.000000, 25.327924, 6.907079
26.000000, 25.319669, 6.890445
26.000000, 25.312405, 6.875251
26.000000, 25.310354, 6.867864
26.000000, 25.304208, 6.854296
26.000000, 25.289328, 6.827535
26.000000, 25.284127, 6.815259
26.000000, 25.279549, 6.803890
26.000000, 25.275521, 6.793320
26.000000, 25.271976, 6.783453
26.000000, 25.270436, 6.776582
26.000000, 25.269080, 6.769979
26.000000, 25.263546, 6.757075
26.000000, 25.257492, 6.743354
26.000000, 25.252164, 6.730689
26.000000, 25.247476, 6.718953
26.000000, 25.252822, 6.722302
26.000000, 25.257526, 6.724717
26.000000, 25.262454, 6.727501
26.000000, 25.270343, 6.734774
26.000000, 25.273734, 6.735320
26.000000, 25.265274, 6.718038
26.000000, 25.257829, 6.702232
26.000000, 25.251277, 6.687725
26.000000, 25.245511, 6.674361
26.000000, 25.236491, 6.656059
26.000000, 25.237630, 6.653003
26.000000, 25.243368, 6.656880
26.000000, 25.247233, 6.657973
26.000000, 25.247083, 6.653042
26.000000, 25.250503, 6.653487
26.000000, 25.254696, 6.655119
26.000000, 25.257202, 6.654235
26.000000, 25.260591, 6.654698
26.000000, 25.267125, 6.659918
26.000000, 25.274848, 6.666971
26.000000, 25.281644, 6.672675
26.000000, 25.287625, 6.677194
26.000000, 25.292888, 6.680669
26.000000, 25.297520, 6.683226
26.000000, 25.300017, 6.682597
26.000000, 25.302214, 6.681532
26.000000, 25.306516, 6.683650
26.000000, 25.320167, 6.699878
26.000000, 25.332180, 6.713723
26.000000, 25.342751, 6.725473
26.000000, 25.344556, 6.724083
26.000000, 25.340225, 6.713463
26.000000, 25.336414, 6.703599
26.000000, 25.338979, 6.703316
26.000000, 25.346762, 6.710906
26.000000, 25.353610, 6.717139
26.000000, 25.360031, 6.722771
26.000000, 25.365682, 6.727283
26.000000, 25.370655, 6.730808
26.000000, 25.375030, 6.733466
26.000000, 25.380065, 6.737143
26.000000, 25.388442, 6.745886
26.000000, 25.401733, 6.762083
26.000000, 25.413429, 6.775961
26.000000, 25.423721, 6.787798
26.000000, 25.432779, 6.797839
26.000000, 25.437197, 6.800950
26.000000, 25.441086, 6.803290
26.000000, 25.452400, 6.816839
26.000000, 25.462357, 6.828414
26.000000, 25.471119, 6.838251
26.000000, 25.480408, 6.848937
26.000000, 25.487004, 6.855625
26.000000, 25.494387, 6.863539
26.000000, 25.500884, 6.870165
26.000000, 25.512520, 6.884573
26.000000, 25.523155, 6.897545
26.000000, 25.537644, 6.916388
26.000000, 25.553551, 6.937458
26.000000, 25.569128, 6.958131
26.000000, 25.584019, 6.977868
26.000000, 25.599491, 6.998573
26.000000, 25.613107, 7.016578
26.000000, 25.625089, 7.032208
26.000000, 25.635632, 7.045746
26.000000, 25.651225, 7.066955
26.000000, 25.664946, 7.085443
26.000000, 25.677811, 7.102726
26.000000, 25.691104, 7.120736
26.000000, 25.702803, 7.136426
26.000000, 25.713097, 7.150074
26.000000, 25.722156, 7.161927
26.000000, 25.730128, 7.172198
26.000000, 25.737144, 7.181078
26.000000, 25.749631, 7.198245
26.000000, 25.758253, 7.209666
26.000000, 25.768207, 7.223149
26.000000, 25.776967, 7.234895
26.000000, 25.794936, 7.260567
26.000000, 25.810749, 7.283103
26.000000, 25.824664, 7.302880
26.000000, 25.834147, 7.316068
26.000000, 25.842492, 7.327601
26.000000, 25.849836, 7.337678
26.000000, 25.854720, 7.344096
26.000000, 25.860596, 7.352039
26.000000, 25.868924, 7.363712
26.000000, 25.876253, 7.373932
26.000000, 25.881913, 7.381684
26.000000, 25.886894, 7.388448
26.000000, 25.891277, 7.394344
26.000000, 25.895134, 7.399474
26.000000, 25.901291, 7.408092
26.000000, 25.906709, 7.415636
26.000000, 25.911477, 7.422234
26.000000, 25.915672, 7.428001
26.000000, 25.907526, 7.415203
26.000000, 25.900357, 7.403826
26.000000, 25.893259, 7.392512
26.000000, 25.886223, 7.381248
26.000000, 25.879637, 7.370617
26.000000, 25.874237, 7.361730
26.000000, 25.863170, 7.344274
26.000000, 25.859745, 7.338261
26.000000, 25.850023, 7.322740
26.000000, 25.852516, 7.325558
26.000000, 25.843661, 7.311299
26.000000, 25.829950, 7.289668
26.000000, 25.817883, 7.270431
26.000000, 25.818314, 7.269942
26.000000, 25.811590, 7.258678
26.000000, 25.805673, 7.248588
26.000000, 25.807570, 7.250230
26.000000, 25.811606, 7.255107
26.000000, 25.809239, 7.250364
26.000000, 25.813075, 7.254950
26.000000, 25.816451, 7.258867
26.000000, 25.814686, 7.255061
26.000000, 25.813133, 7.251564
26.000000, 25.811767, 7.248338
26.000000, 25.810564, 7.245350
26.000000, 25.806743, 7.238411
26.000000, 25.803381, 7.232139
26.000000, 25.790557, 7.211593
26.000000, 25.779271, 7.193285
26.000000, 25.766972, 7.173381
26.000000, 25.749835, 7.146111
26.000000, 25.729230, 7.113511
26.000000, 25.711097, 7.084506
26.000000, 25.695140, 7.058666
26.000000, 25.683861, 7.039771
26.000000, 25.675513, 7.025221
26.000000, 25.668167, 7.012129
26.000000, 25.665255, 7.005667
26.000000, 25.659140, 6.994365
26.000000, 25.652970, 6.982940
26.000000, 25.640437, 6.961894
26.000000, 25.624277, 6.935306
26.000000, 25.604533, 6.903217
26.000000, 25.592682, 6.882896
26.000000, 25.572388, 6.849782
26.000000, 25.554529, 6.820209
26.000000, 25.548284, 6.808018
26.000000, 25.542788, 6.796918
26.000000, 25.537952, 6.786776
26.000000, 25.538432, 6.784611
26.000000, 25.538854, 6.782362
26.000000, 25.549486, 6.795494
26.000000, 25.558842, 6.806770
26.000000, 25.567075, 6.816414
26.000000, 25.562482, 6.806790
26.000000, 25.546601, 6.780135
26.000000, 25.531836, 6.755062
26.000000, 25.518843, 6.732565
26.000000, 25.507410, 6.712336
26.000000, 25.504057, 6.704207
26.000000, 25.503868, 6.700824
26.000000, 25.503703, 6.697473
26.000000, 25.508292, 6.701285
26.000000, 25.507596, 6.697163
26.000000, 25.506588, 6.692567
26.000000, 25.505702, 6.688148
26.000000, 25.504527, 6.683289
26.000000, 25.502704, 6.677446
26.000000, 25.501888, 6.673110
26.000000, 25.498803, 6.665350
26.000000, 25.494905, 6.656345
26.000000, 25.492658, 6.649804
26.000000, 25.490680, 6.643654
26.000000, 25.488940, 6.637850
26.000000, 25.491750, 6.638888
26.000000, 25.494222, 6.639435
26.000000, 25.496398, 6.639552
26.000000, 25.506205, 6.651176
26.000000, 25.506943, 6.649201
26.000000, 25.511538, 6.653042
26.000000, 25.515582, 6.656080
26.000000, 25.517563, 6.656035
26.000000, 25.518121, 6.653862
26.000000, 25.519797, 6.653374
26.000000, 25.521272, 6.652593
26.000000, 25.521385, 6.649773
26.000000, 25.523064, 6.649310
26.000000, 25.527698, 6.653309
26.000000, 25.531776, 6.656500
26.000000, 25.535365, 6.658979
26.000000, 25.546415, 6.672719
26.000000, 25.556140, 6.684532
26.000000, 25.564697, 6.694648
26.000000, 25.572228, 6.703270
26.000000, 25.578855, 6.710578
26.000000, 25.581924, 6.712569
26.000000, 25.584625, 6.714025
26.000000, 25.588186, 6.716792
26.000000, 25.590135, 6.717155
26.000000, 25.593035, 6.718960
26.000000, 25.596770, 6.722043
26.000000, 25.607161, 6.735174
26.000000, 25.624591, 6.758974
26.000000, 25.639930, 6.779732
26.000000, 25.645142, 6.785331
26.000000, 25.649728, 6.790020
26.000000, 25.654947, 6.795693
26.000000, 25.659540, 6.800455
26.000000, 25.665950, 6.807981
26.000000, 25.676326, 6.821522
26.000000, 25.686246, 6.834442
26.000000, 25.698527, 6.850979
26.000000, 25.705783, 6.860024
26.000000, 25.712168, 6.867803
26.000000, 25.726864, 6.888139
26.000000, 25.740190, 6.906505
26.000000, 25.751918, 6.922546
26.000000, 25.762238, 6.936540
26.000000, 25.771714, 6.949328
26.000000, 25.780053, 6.960462
26.000000, 25.787392, 6.970141
26.000000, 25.795823, 6.981511
26.000000, 25.808372, 6.999137
26.000000, 25.814285, 7.006846
26.000000, 25.819489, 7.013524
26.000000, 25.828409, 7.025832
26.000000, 25.837048, 7.037772
26.000000, 25.847018, 7.051771
26.000000, 25.855792, 7.064030
26.000000, 25.863513, 7.074758
26.000000, 25.870307, 7.084139
26.000000, 25.875497, 7.091145
26.000000, 25.879669, 7.096652
26.000000, 25.883735, 7.102024
26.000000, 25.887314, 7.106688
26.000000, 25.892830, 7.114293
26.000000, 25.897685, 7.120935
26.000000, 25.901957, 7.126731
26.000000, 25.904533, 7.129997
26.000000, 25.906799, 7.132815
26.000000, 25.908794, 7.135237
26.000000, 25.911733, 7.139093
26.000000, 25.921817, 7.153731
26.000000, 25.935821, 7.174336
26.000000, 25.948145, 7.192498
26.000000, 25.951492, 7.197215
26.000000, 25.957594, 7.206104
26.000000, 25.959808, 7.209172
26.000000, 25.949522, 7.193428
26.000000, 25.952704, 7.197905
26.000000, 25.957082, 7.204205
26.000000, 25.960935, 7.209740
26.000000, 25.964326, 7.214603
26.000000, 25.970467, 7.223630
26.000000, 25.975871, 7.231585
26.000000, 25.975496, 7.230870
26.000000, 25.973193, 7.227248
26.000000, 25.973140, 7.227000
26.000000, 25.971909, 7.224978
26.000000, 25.970826, 7.223171
26.000000, 25.969873, 7.221553
26.000000, 25.969034, 7.220102
26.000000, 25.967506, 7.217607
26.000000, 25.966162, 7.215380
26.000000, 25.957876, 7.202687
26.000000, 25.946244, 7.184903
26.000000, 25.940348, 7.175686
26.000000, 25.938711, 7.172848
26.000000, 25.933719, 7.164946
26.000000, 25.927748, 7.155537
26.000000, 25.922493, 7.147171
26.000000, 25.917869, 7.139721
26.000000, 25.911827, 7.130106
26.000000, 25.906509, 7.121546
26.000000, 25.904198, 7.117480
26.000000, 25.905715, 7.119167
26.000000, 25.904683, 7.117022
26.000000, 25.903774, 7.115058
26.000000, 25.901791, 7.111470
26.000000, 25.901229, 7.110010
26.000000, 25.897973, 7.104488
26.000000, 25.895107, 7.099534
26.000000, 25.892586, 7.095080
26.000000, 25.887604, 7.086905
26.000000, 25.881247, 7.076627
26.000000, 25.874469, 7.065676
26.000000, 25.866137, 7.052341
26.000000, 25.858804, 7.040459
26.000000, 25.852352, 7.029858
26.000000, 25.846674, 7.020382
26.000000, 25.841677, 7.011897
26.000000, 25.838858, 7.006662
26.000000, 25.831247, 6.994191
26.000000, 25.824550, 6.983049
26.000000, 25.813526, 6.965348
26.000000, 25.808955, 6.957298
26.000000, 25.799803, 6.942318
26.000000, 25.791749, 6.928935
26.000000, 25.778742, 6.908042
26.000000, 25.767296, 6.889418
26.000000, 25.757223, 6.872792
26.000000, 25.748359, 6.857923
26.000000, 25.740559, 6.844601
26.000000, 25.740403, 6.842745
26.000000, 25.740266, 6.840917
26.000000, 25.733437, 6.829007
26.000000, 25.734136, 6.828394
26.000000, 25.734751, 6.827659
26.000000, 25.723454, 6.808984
26.000000, 25.715091, 6.794659
26.000000, 25.713256, 6.790114
26.000000, 25.706116, 6.777568
26.000000, 25.699834, 6.766268
26.000000, 25.696673, 6.759631
26.000000, 25.693891, 6.753545
26.000000, 25.691443, 6.747944
26.000000, 25.692841, 6.748121
26.000000, 25.694070, 6.748053
26.000000, 25.692785, 6.744205
26.000000, 25.694021, 6.744147
26.000000, 25.695109, 6.743874
26.000000, 25.693699, 6.739844
26.000000, 25.692458, 6.736061
26.000000, 25.689393, 6.729521
26.000000, 25.678014, 6.710440
26.000000, 25.668000, 6.693345
26.000000, 25.667870, 6.691074
26.000000, 25.667755, 6.688825
26.000000, 25.662919, 6.679464
26.000000, 25.667345, 6.684023
26.000000, 25.662557, 6.674734
26.000000, 25.658345, 6.666280
26.000000, 25.660162, 6.666882
26.000000, 25.664919, 6.671922
26.000000, 25.665948, 6.671378
26.000000, 25.666853, 6.670653
26.000000, 25.673174, 6.678093
26.000000, 25.678737, 6.684429
26.000000, 25.683632, 6.689795
26.000000, 25.687940, 6.694306
26.000000, 25.691731, 6.698066
26.000000, 25.699013, 6.707108
26.000000, 25.702265, 6.710124
26.000000, 25.703153, 6.709601
26.000000, 25.705908, 6.711895
26.000000, 25.708332, 6.713708
26.000000, 25.710465, 6.715098
26.000000, 25.707212, 6.708389
26.000000, 25.710663, 6.711758
26.000000, 25.713306, 6.713930
26.000000, 25.716026, 6.716235
26.000000, 25.721971, 6.723416
26.000000, 25.727203, 6.729559
26.000000, 25.729045, 6.730628
26.000000, 25.730666, 6.731375
26.000000, 25.732092, 6.731840
26.000000, 25.733347, 6.732056
26.000000, 25.735635, 6.733837
26.000000, 25.744752, 6.745917
26.000000, 25.752775, 6.756406
26.000000, 25.759835, 6.765495
26.000000, 25.763681, 6.769786
26.000000, 25.767064, 6.773406
26.000000, 25.770042, 6.776435
26.000000, 25.772663, 6.778945
26.000000, 25.782466, 6.792291
26.000000, 25.793856, 6.808087
26.000000, 25.801117, 6.817735
26.000000, 25.807506, 6.826116
26.000000, 25.813129, 6.833382
26.000000, 25.812946, 6.831940
26.000000, 25.809629, 6.825774
26.000000, 25.806710, 6.820187
26.000000, 25.802168, 6.812137
26.000000, 25.798171, 6.804880
26.000000, 25.795837, 6.800104
26.000000, 25.801676, 6.807623
26.000000, 25.799711, 6.803424
26.000000, 25.797982, 6.799568
26.000000, 25.802775, 6.805523
26.000000, 25.806992, 6.810643
26.000000, 25.810703, 6.815027
26.000000, 25.813969, 6.818763
26.000000, 25.819211, 6.825495
26.000000, 25.824612, 6.832502
26.000000, 25.830550, 6.840349
26.000000, 25.835775, 6.847161
26.000000, 25.844319, 6.859004
26.000000, 25.855390, 6.874706
26.000000, 25.866711, 6.890854
26.000000, 25.879041, 6.908593
26.000000, 25.889891, 6.924180
26.000000, 25.899439, 6.937874
26.000000, 25.899949, 6.938014
26.000000, 25.899609, 6.936876
26.000000, 25.899309, 6.935797
26.000000, 25.898651, 6.934176
26.000000, 25.898072, 6.932670
26.000000, 25.901508, 6.937209
26.000000, 25.905716, 6.942932
26.000000, 25.908235, 6.946137
26.000000, 25.915977, 6.957224
26.000000, 25.920422, 6.963394
26.000000, 25.926701, 6.972355
26.000000, 25.929859, 6.976654
26.000000, 25.934216, 6.982779
26.000000, 25.938051, 6.988143
26.000000, 25.941425, 6.992839
26.000000, 25.944000, 6.996351
26.000000, 25.946266, 6.999414
26.000000, 25.947866, 7.001488
26.000000, 25.948878, 7.002687
26.000000, 25.949770, 7.003710
26.000000, 25.944635, 6.995662
26.000000, 25.946035, 6.997425
26.000000, 25.952398, 7.006672
26.000000, 25.957997, 7.014808
26.000000, 25.962924, 7.021967
26.000000, 25.967260, 7.028266
26.000000, 25.970681, 7.033214
26.000000, 25.971718, 7.034593
26.000000, 25.969079, 7.030442
26.000000, 25.970309, 7.032101
26.000000, 25.967839, 7.028195
26.000000, 25.964877, 7.023532
26.000000, 25.963059, 7.020574
26.000000, 25.963827, 7.021501
26.000000, 25.953454, 7.005649
26.000000, 25.945114, 6.992797
26.000000, 25.948036, 6.996855
26.000000, 25.950606, 7.000402
26.000000, 25.943793, 6.989830
26.000000, 25.945689, 6.992335
26.000000, 25.948541, 6.996292
26.000000, 25.951052, 6.999751
26.000000, 25.952077, 7.000990
26.000000, 25.952979, 7.002049
26.000000, 25.956930, 7.007706
26.000000, 25.950541, 6.997814
26.000000, 25.944919, 6.989036
26.000000, 25.939971, 6.981240
26.000000, 25.932460, 6.969551
26.000000, 25.922694, 6.954418
26.000000, 25.912915, 6.939206
26.000000, 25.904310, 6.925701
26.000000, 25.894765, 6.910725
26.000000, 25.869790, 6.872450
26.000000, 25.847813, 6.838532
26.000000, 25.841101, 6.827471
26.000000, 25.835194, 6.817581
26.000000, 25.829997, 6.808722
26.000000, 25.825817, 6.801364
26.000000, 25.821744, 6.794141
26.000000, 25.818555, 6.788223
26.000000, 25.814170, 6.780484
26.000000, 25.816625, 6.783021
26.000000, 25.818786, 6.785129
26.000000, 25.820687, 6.786860
26.000000, 25.816441, 6.779344
26.000000, 25.812704, 6.772568
26.000000, 25.804680, 6.759312
26.000000, 25.797620, 6.747455
26.000000, 25.786670, 6.729698
26.000000, 25.776641, 6.713258
26.000000, 25.768209, 6.699161
26.000000, 25.782099, 6.718634
26.000000, 25.794322, 6.735683
26.000000, 25.805078, 6.750600
26.000000, 25.814544, 6.763639
26.000000, 25.822084, 6.773838
26.000000, 25.828720, 6.782720
26.000000, 25.818380, 6.766075
26.000000, 25.825460, 6.775604
26.000000, 25.831690, 6.783898
26.000000, 25.832043, 6.783378
26.000000, 25.817752, 6.760803
26.000000, 25.805177, 6.740721
26.000000, 25.794110, 6.722834
26.000000, 25.782398, 6.703907
26.000000, 25.772092, 6.687023
26.000000, 25.775650, 6.690958
26.000000, 25.790225, 6.711510
26.000000, 25.803052, 6.729519
26.000000, 25.820258, 6.754205
26.000000, 25.829481, 6.766973
26.000000, 25.837597, 6.778132
26.000000, 25.834478, 6.772420
26.000000, 25.831734, 6.767252
26.000000, 25.827346, 6.759591
26.000000, 25.823485, 6.752695
26.000000, 25.820087, 6.746474
26.000000, 25.818280, 6.742628
26.000000, 25.819453, 6.743259
26.000000, 25.823247, 6.747846
26.000000, 25.826586, 6.751771
26.000000, 25.826762, 6.750952
26.000000, 25.835204, 6.762585
26.000000, 25.832768, 6.757885
26.000000, 25.830623, 6.753610
26.000000, 25.830709, 6.752681
26.000000, 25.830785, 6.751737
26.000000, 25.830852, 6.750780
26.000000, 25.830911, 6.749811
26.000000, 25.828200, 6.744671
26.000000, 25.822658, 6.735249
26.000000, 25.820937, 6.731550
26.000000, 25.819423, 6.728150
26.000000, 25.819275, 6.726798
26.000000, 25.819145, 6.725472
26.000000, 25.823765, 6.731301
26.000000, 25.823096, 6.729192
26.000000, 25.822507, 6.727199
26.000000, 25.833038, 6.741952
26.000000, 25.842305, 6.754868
26.000000, 25.835860, 6.744173
26.000000, 25.836107, 6.743519
26.000000, 25.841849, 6.751144
26.000000, 25.846902, 6.757767
26.000000, 25.851349, 6.763508
26.000000, 25.855262, 6.768473
26.000000, 25.858705, 6.772755
26.000000, 25.866471, 6.783569
26.000000, 25.866991, 6.783518
26.000000, 25.867449, 6.783376
26.000000, 25.867851, 6.783154
26.000000, 25.875703, 6.794155
26.000000, 25.882613, 6.803786
26.000000, 25.891062, 6.815778
26.000000, 25.898496, 6.826296
26.000000, 25.903855, 6.833733
26.000000, 25.908571, 6.840235
26.000000, 25.917456, 6.853047
26.000000, 25.925275, 6.864308
26.000000, 25.932155, 6.874205
26.000000, 25.938210, 6.882902
26.000000, 25.943934, 6.891136
26.000000, 25.943840, 6.890644
26.000000, 25.937443, 6.880658
26.000000, 25.930630, 6.870005
26.000000, 25.932133, 6.871835
26.000000, 25.927930, 6.865081
26.000000, 25.924232, 6.859060
26.000000, 25.920978, 6.853684
26.000000, 25.918508, 6.849471
26.000000, 25.916336, 6.845689
26.000000, 25.919159, 6.849419
26.000000, 25.921643, 6.852656
26.000000, 25.924619, 6.856648
26.000000, 25.926448, 6.858932
26.000000, 25.928058, 6.860897
26.000000, 25.930658, 6.864364
26.000000, 25.932947, 6.867378
26.000000, 25.932988, 6.867020
26.000000, 25.934997, 6.869627
26.000000, 25.936764, 6.871884
26.000000, 25.939504, 6.875615
26.000000, 25.941915, 6.878868
26.000000, 25.944036, 6.881701
26.000000, 25.943536, 6.880597
26.000000, 25.942306, 6.878391
26.000000, 25.940039, 6.874617
26.000000, 25.938045, 6.871239
26.000000, 25.936685, 6.868802
31.000000, 25.935488, 2.000000
31.000000, 25.937986, 2.000000
31.000000, 25.940973, 2.000000
31.000000, 25.942813, 2.000000
31.000000, 25.946011, 2.000000
31.000000, 25.952376, 2.000000
31.000000, 25.957978, 2.000000
31.000000, 25.962907, 2.000000
31.000000, 25.967245, 2.000000
31.000000, 25.971063, 2.000000
31.000000, 25.970476, 2.000000
31.000000, 25.979825, 2.000000
31.000000, 25.978581, 2.000000
31.000000, 25.981433, 2.000000
31.000000, 25.979996, 2.000000
31.000000, 25.978732, 2.000000
31.000000, 25.977619, 2.000000
